Subject,DFC 2500,DFC 645 DS,DFC 645,,Equal to 2500,,Equal to 645,
1,2,2,2,,TRUE,166,TRUE,293
2,5,2,2,,FALSE,,TRUE,
3,5,3,3,,FALSE,,TRUE,
4,2,2,2,,TRUE,,TRUE,
5,2,3,3,,FALSE,,TRUE,
6,8,4,4,,FALSE,,TRUE,
7,2,7,13,,FALSE,,FALSE,
8,2,2,2,,TRUE,,TRUE,
9,2,2,2,,TRUE,,TRUE,
10,3,2,2,,FALSE,,TRUE,
11,6,2,2,,FALSE,,TRUE,
12,2,2,2,,TRUE,,TRUE,
13,2,2,2,,TRUE,,TRUE,
14,6,2,5,,FALSE,,FALSE,
15,3,2,2,,FALSE,,TRUE,
16,2,2,2,,TRUE,,TRUE,
17,3,4,4,,FALSE,,TRUE,
18,2,2,2,,TRUE,,TRUE,
19,2,2,2,,TRUE,,TRUE,
20,2,2,2,,TRUE,,TRUE,
21,2,2,2,,TRUE,,TRUE,
22,3,2,2,,FALSE,,TRUE,
23,2,3,3,,FALSE,,TRUE,
24,4,2,2,,FALSE,,TRUE,
25,2,2,2,,TRUE,,TRUE,
26,2,2,2,,TRUE,,TRUE,
27,2,2,2,,TRUE,,TRUE,
28,2,2,2,,TRUE,,TRUE,
29,2,2,2,,TRUE,,TRUE,
30,2,2,2,,TRUE,,TRUE,
31,2,7,7,,FALSE,,TRUE,
32,2,2,2,,TRUE,,TRUE,
33,2,9,9,,FALSE,,TRUE,
34,4,2,2,,FALSE,,TRUE,
35,15,2,2,,FALSE,,TRUE,
36,2,2,2,,TRUE,,TRUE,
37,3,2,2,,FALSE,,TRUE,
38,6,2,2,,FALSE,,TRUE,
39,2,2,2,,TRUE,,TRUE,
40,2,2,2,,TRUE,,TRUE,
41,2,2,2,,TRUE,,TRUE,
42,3,2,2,,FALSE,,TRUE,
43,2,2,2,,TRUE,,TRUE,
44,2,2,2,,TRUE,,TRUE,
45,2,2,2,,TRUE,,TRUE,
46,6,2,2,,FALSE,,TRUE,
47,2,2,2,,TRUE,,TRUE,
48,2,4,4,,FALSE,,TRUE,
49,2,2,2,,TRUE,,TRUE,
50,2,2,2,,TRUE,,TRUE,
51,2,2,2,,TRUE,,TRUE,
52,5,2,2,,FALSE,,TRUE,
53,2,3,3,,FALSE,,TRUE,
54,6,2,2,,FALSE,,TRUE,
55,2,2,2,,TRUE,,TRUE,
56,2,2,2,,TRUE,,TRUE,
57,2,2,2,,TRUE,,TRUE,
58,2,2,2,,TRUE,,TRUE,
59,3,3,3,,TRUE,,TRUE,
60,2,3,3,,FALSE,,TRUE,
61,2,2,2,,TRUE,,TRUE,
62,6,2,2,,FALSE,,TRUE,
63,4,2,2,,FALSE,,TRUE,
64,2,3,3,,FALSE,,TRUE,
65,2,3,3,,FALSE,,TRUE,
66,2,3,3,,FALSE,,TRUE,
67,2,2,2,,TRUE,,TRUE,
68,2,3,3,,FALSE,,TRUE,
69,2,3,3,,FALSE,,TRUE,
70,7,2,2,,FALSE,,TRUE,
71,2,2,2,,TRUE,,TRUE,
72,2,2,2,,TRUE,,TRUE,
73,2,3,3,,FALSE,,TRUE,
74,5,3,3,,FALSE,,TRUE,
75,2,2,2,,TRUE,,TRUE,
76,2,2,2,,TRUE,,TRUE,
77,12,2,2,,FALSE,,TRUE,
78,2,3,3,,FALSE,,TRUE,
79,2,2,2,,TRUE,,TRUE,
80,2,2,2,,TRUE,,TRUE,
81,2,2,2,,TRUE,,TRUE,
82,6,5,5,,FALSE,,TRUE,
83,2,2,2,,TRUE,,TRUE,
84,2,2,2,,TRUE,,TRUE,
85,15,3,3,,FALSE,,TRUE,
86,14,2,2,,FALSE,,TRUE,
87,2,2,2,,TRUE,,TRUE,
88,2,2,2,,TRUE,,TRUE,
89,2,2,2,,TRUE,,TRUE,
90,2,2,2,,TRUE,,TRUE,
91,6,2,2,,FALSE,,TRUE,
92,3,2,2,,FALSE,,TRUE,
93,2,2,2,,TRUE,,TRUE,
94,10,3,3,,FALSE,,TRUE,
95,3,2,13,,FALSE,,FALSE,
96,2,2,2,,TRUE,,TRUE,
97,2,7,7,,FALSE,,TRUE,
98,14,2,2,,FALSE,,TRUE,
99,2,2,2,,TRUE,,TRUE,
100,2,2,2,,TRUE,,TRUE,
101,2,2,2,,TRUE,,TRUE,
102,2,2,2,,TRUE,,TRUE,
103,2,2,2,,TRUE,,TRUE,
104,4,2,2,,FALSE,,TRUE,
105,2,2,2,,TRUE,,TRUE,
106,2,2,2,,TRUE,,TRUE,
107,2,3,3,,FALSE,,TRUE,
108,2,2,2,,TRUE,,TRUE,
109,2,2,2,,TRUE,,TRUE,
110,2,2,2,,TRUE,,TRUE,
111,2,3,3,,FALSE,,TRUE,
112,2,2,2,,TRUE,,TRUE,
113,2,2,2,,TRUE,,TRUE,
114,2,2,2,,TRUE,,TRUE,
115,2,2,4,,TRUE,,FALSE,
116,2,2,2,,TRUE,,TRUE,
117,2,2,2,,TRUE,,TRUE,
118,2,11,8,,FALSE,,FALSE,
119,3,11,13,,FALSE,,FALSE,
120,2,2,2,,TRUE,,TRUE,
121,2,2,2,,TRUE,,TRUE,
122,2,2,2,,TRUE,,TRUE,
123,2,2,2,,TRUE,,TRUE,
124,2,4,4,,FALSE,,TRUE,
125,3,2,2,,FALSE,,TRUE,
126,2,9,9,,FALSE,,TRUE,
127,4,2,2,,FALSE,,TRUE,
128,2,2,2,,TRUE,,TRUE,
129,2,3,3,,FALSE,,TRUE,
130,2,3,3,,FALSE,,TRUE,
131,2,3,3,,FALSE,,TRUE,
132,4,3,3,,FALSE,,TRUE,
133,6,2,2,,FALSE,,TRUE,
134,3,2,2,,FALSE,,TRUE,
135,3,2,2,,FALSE,,TRUE,
136,2,2,10,,TRUE,,FALSE,
137,5,2,2,,FALSE,,TRUE,
138,2,2,2,,TRUE,,TRUE,
139,9,4,4,,FALSE,,TRUE,
140,2,2,2,,TRUE,,TRUE,
141,6,12,12,,FALSE,,TRUE,
142,2,2,2,,TRUE,,TRUE,
143,2,6,6,,FALSE,,TRUE,
144,2,2,2,,TRUE,,TRUE,
145,2,2,2,,TRUE,,TRUE,
146,2,3,3,,FALSE,,TRUE,
147,5,7,7,,FALSE,,TRUE,
148,2,2,2,,TRUE,,TRUE,
149,2,2,2,,TRUE,,TRUE,
150,2,2,2,,TRUE,,TRUE,
151,9,2,2,,FALSE,,TRUE,
152,2,2,2,,TRUE,,TRUE,
153,2,2,2,,TRUE,,TRUE,
154,2,2,2,,TRUE,,TRUE,
155,5,2,2,,FALSE,,TRUE,
156,2,2,2,,TRUE,,TRUE,
157,2,3,3,,FALSE,,TRUE,
158,2,2,2,,TRUE,,TRUE,
159,2,2,2,,TRUE,,TRUE,
160,2,7,7,,FALSE,,TRUE,
161,2,2,2,,TRUE,,TRUE,
162,2,6,8,,FALSE,,FALSE,
163,2,2,12,,TRUE,,FALSE,
164,2,2,2,,TRUE,,TRUE,
165,2,2,2,,TRUE,,TRUE,
166,2,2,2,,TRUE,,TRUE,
167,2,2,2,,TRUE,,TRUE,
168,7,2,2,,FALSE,,TRUE,
169,3,2,2,,FALSE,,TRUE,
170,2,2,2,,TRUE,,TRUE,
171,2,2,2,,TRUE,,TRUE,
172,2,3,3,,FALSE,,TRUE,
173,7,8,8,,FALSE,,TRUE,
174,2,3,3,,FALSE,,TRUE,
175,2,2,2,,TRUE,,TRUE,
176,2,2,2,,TRUE,,TRUE,
177,2,2,2,,TRUE,,TRUE,
178,2,3,3,,FALSE,,TRUE,
179,2,2,2,,TRUE,,TRUE,
180,2,4,4,,FALSE,,TRUE,
181,2,3,3,,FALSE,,TRUE,
182,3,2,2,,FALSE,,TRUE,
183,2,3,3,,FALSE,,TRUE,
184,4,2,2,,FALSE,,TRUE,
185,2,8,8,,FALSE,,TRUE,
186,3,2,2,,FALSE,,TRUE,
187,6,2,2,,FALSE,,TRUE,
188,2,2,7,,TRUE,,FALSE,
189,2,5,6,,FALSE,,FALSE,
190,2,2,2,,TRUE,,TRUE,
191,2,2,2,,TRUE,,TRUE,
192,2,9,9,,FALSE,,TRUE,
193,2,2,2,,TRUE,,TRUE,
194,2,2,2,,TRUE,,TRUE,
195,2,2,2,,TRUE,,TRUE,
196,2,2,2,,TRUE,,TRUE,
197,5,2,2,,FALSE,,TRUE,
198,7,2,2,,FALSE,,TRUE,
199,2,11,11,,FALSE,,TRUE,
200,2,3,3,,FALSE,,TRUE,
201,9,2,2,,FALSE,,TRUE,
202,2,2,2,,TRUE,,TRUE,
203,2,2,2,,TRUE,,TRUE,
204,2,2,2,,TRUE,,TRUE,
205,3,2,2,,FALSE,,TRUE,
206,2,2,2,,TRUE,,TRUE,
207,2,3,3,,FALSE,,TRUE,
208,2,10,10,,FALSE,,TRUE,
209,15,2,2,,FALSE,,TRUE,
210,2,2,2,,TRUE,,TRUE,
211,5,2,2,,FALSE,,TRUE,
212,2,2,2,,TRUE,,TRUE,
213,3,2,2,,FALSE,,TRUE,
214,2,2,2,,TRUE,,TRUE,
215,2,2,2,,TRUE,,TRUE,
216,2,2,2,,TRUE,,TRUE,
217,3,2,2,,FALSE,,TRUE,
218,2,2,2,,TRUE,,TRUE,
219,3,2,2,,FALSE,,TRUE,
220,2,2,2,,TRUE,,TRUE,
221,2,2,2,,TRUE,,TRUE,
222,2,2,11,,TRUE,,FALSE,
223,6,2,2,,FALSE,,TRUE,
224,2,2,2,,TRUE,,TRUE,
225,2,3,3,,FALSE,,TRUE,
226,3,2,2,,FALSE,,TRUE,
227,6,2,2,,FALSE,,TRUE,
228,5,2,2,,FALSE,,TRUE,
229,2,2,2,,TRUE,,TRUE,
230,2,2,2,,TRUE,,TRUE,
231,4,2,2,,FALSE,,TRUE,
232,2,2,2,,TRUE,,TRUE,
233,2,2,2,,TRUE,,TRUE,
234,2,2,2,,TRUE,,TRUE,
235,14,2,2,,FALSE,,TRUE,
236,2,3,3,,FALSE,,TRUE,
237,10,2,2,,FALSE,,TRUE,
238,2,2,2,,TRUE,,TRUE,
239,3,4,4,,FALSE,,TRUE,
240,2,4,4,,FALSE,,TRUE,
241,6,2,2,,FALSE,,TRUE,
242,2,2,2,,TRUE,,TRUE,
243,6,2,2,,FALSE,,TRUE,
244,3,3,6,,TRUE,,FALSE,
245,2,2,2,,TRUE,,TRUE,
246,2,2,2,,TRUE,,TRUE,
247,3,2,2,,FALSE,,TRUE,
248,2,2,2,,TRUE,,TRUE,
249,2,2,2,,TRUE,,TRUE,
250,3,2,2,,FALSE,,TRUE,
251,6,2,2,,FALSE,,TRUE,
252,2,2,2,,TRUE,,TRUE,
253,2,3,3,,FALSE,,TRUE,
254,2,2,2,,TRUE,,TRUE,
255,2,2,2,,TRUE,,TRUE,
256,4,2,2,,FALSE,,TRUE,
257,2,13,14,,FALSE,,FALSE,
258,2,2,2,,TRUE,,TRUE,
259,3,2,2,,FALSE,,TRUE,
260,2,2,2,,TRUE,,TRUE,
261,2,2,3,,TRUE,,FALSE,
262,2,13,13,,FALSE,,TRUE,
263,2,2,2,,TRUE,,TRUE,
264,2,3,2,,FALSE,,FALSE,
265,2,2,2,,TRUE,,TRUE,
266,10,2,2,,FALSE,,TRUE,
267,6,11,8,,FALSE,,FALSE,
268,2,2,2,,TRUE,,TRUE,
269,2,2,2,,TRUE,,TRUE,
270,8,2,2,,FALSE,,TRUE,
271,2,3,3,,FALSE,,TRUE,
272,2,2,2,,TRUE,,TRUE,
273,2,2,2,,TRUE,,TRUE,
274,3,2,2,,FALSE,,TRUE,
275,6,2,2,,FALSE,,TRUE,
276,3,2,2,,FALSE,,TRUE,
277,3,2,2,,FALSE,,TRUE,
278,2,14,14,,FALSE,,TRUE,
279,2,2,2,,TRUE,,TRUE,
280,2,2,2,,TRUE,,TRUE,
281,2,2,2,,TRUE,,TRUE,
282,2,2,2,,TRUE,,TRUE,
283,2,2,2,,TRUE,,TRUE,
284,2,2,2,,TRUE,,TRUE,
285,2,2,2,,TRUE,,TRUE,
286,2,3,7,,FALSE,,FALSE,
287,2,3,3,,FALSE,,TRUE,
288,2,2,2,,TRUE,,TRUE,
289,9,2,2,,FALSE,,TRUE,
290,2,2,2,,TRUE,,TRUE,
291,2,6,7,,FALSE,,FALSE,
292,2,2,2,,TRUE,,TRUE,
293,2,10,10,,FALSE,,TRUE,
294,2,4,2,,FALSE,,FALSE,
295,12,2,5,,FALSE,,FALSE,
296,2,2,2,,TRUE,,TRUE,
297,2,2,2,,TRUE,,TRUE,
298,3,2,2,,FALSE,,TRUE,
299,2,2,2,,TRUE,,TRUE,
300,2,3,3,,FALSE,,TRUE,
301,2,2,2,,TRUE,,TRUE,
302,3,2,2,,FALSE,,TRUE,
303,2,2,2,,TRUE,,TRUE,
304,2,3,3,,FALSE,,TRUE,
305,2,2,2,,TRUE,,TRUE,
306,2,2,2,,TRUE,,TRUE,
307,2,2,2,,TRUE,,TRUE,
308,4,2,2,,FALSE,,TRUE,
309,2,2,4,,TRUE,,FALSE,
310,2,2,2,,TRUE,,TRUE,
311,3,2,2,,FALSE,,TRUE,
312,3,4,14,,FALSE,,FALSE,
313,11,2,2,,FALSE,,TRUE,
314,9,2,2,,FALSE,,TRUE,
315,2,2,2,,TRUE,,TRUE,
316,2,2,2,,TRUE,,TRUE,
